sale_date,day_of_week,invoices_count,total_quantity,total_discount,total_amount
2023-01-01,Sunday,9,21,105.15,21189.37
2023-01-02,Monday,8,12,7.86,23938.94
2023-01-03,Tuesday,12,20,14.95,17767.07
2023-01-04,Wednesday,15,22,24.01,20299.96
2023-01-05,Thursday,15,26,29.18,29530.65
2023-01-06,Friday,19,24,92.89,30749.37
2023-01-07,Saturday,11,19,0.00,18137.22
2023-01-08,Sunday,10,20,30.91,14205.80
2023-01-09,Monday,12,18,44.52,23491.12
2023-01-10,Tuesday,12,29,15.43,34489.56
2023-01-11,Wednesday,8,17,9.94,15514.29
2023-01-12,Thursday,8,11,0.00,9730.13
2023-01-13,Friday,18,37,59.94,48448.37
2023-01-14,Saturday,11,17,79.52,13342.65
2023-01-15,Sunday,15,23,47.53,22586.69
2023-01-16,Monday,13,23,28.40,19146.96
2023-01-17,Tuesday,11,19,14.70,17026.11
2023-01-18,Wednesday,15,29,11.62,31433.03
2023-01-19,Thursday,15,28,21.88,26206.97
2023-01-20,Friday,22,35,0.00,33524.47
2023-01-21,Saturday,10,21,16.59,17500.33
2023-01-22,Sunday,14,26,102.69,27762.92
2023-01-23,Monday,13,27,5.40,26301.17
2023-01-24,Tuesday,14,21,38.57,30423.96
2023-01-25,Wednesday,15,21,5.82,24503.94
2023-01-26,Thursday,8,14,4.93,17128.68
2023-01-27,Friday,15,30,41.87,39859.83
2023-01-28,Saturday,11,19,91.54,17949.05
2023-01-29,Sunday,15,29,88.63,110872.77
2023-01-30,Monday,11,16,94.22,10077.54
2023-01-31,Tuesday,10,14,68.23,12731.74
2023-02-01,Wednesday,11,15,0.00,15702.38
2023-02-02,Thursday,11,20,0.00,18961.90
2023-02-03,Friday,16,22,15.97,22350.37
2023-02-04,Saturday,10,16,0.00,30734.16
2023-02-05,Sunday,14,25,143.87,42525.81
2023-02-06,Monday,12,20,0.00,26875.07
2023-02-07,Tuesday,13,27,15.10,39233.26
2023-02-08,Wednesday,13,21,0.00,20637.92
2023-02-09,Thursday,15,33,34.68,32706.51
2023-02-10,Friday,20,34,88.68,39319.41
2023-02-11,Saturday,14,26,19.62,21917.57
2023-02-12,Sunday,8,13,0.00,12439.84
2023-02-13,Monday,11,17,3.58,16527.83
2023-02-14,Tuesday,13,21,36.19,29509.31
2023-02-15,Wednesday,11,18,0.00,18961.99
2023-02-16,Thursday,11,18,0.87,20579.70
2023-02-17,Friday,16,30,46.84,23086.31
2023-02-18,Saturday,9,17,57.12,20246.90
2023-02-19,Sunday,13,19,97.63,20748.00
2023-02-20,Monday,8,14,0.00,19527.19
2023-02-21,Tuesday,13,20,29.33,20864.99
2023-02-22,Wednesday,12,22,114.10,25166.20
2023-02-23,Thursday,8,12,19.75,9205.31
2023-02-24,Friday,16,25,45.25,31168.07
2023-02-25,Saturday,15,26,23.66,111820.00
2023-02-26,Sunday,14,30,867.38,196668.45
2023-02-27,Monday,9,16,0.00,12398.56
2023-02-28,Tuesday,15,29,16.95,22532.04
2023-03-01,Wednesday,13,23,47.70,27286.21
2023-03-02,Thursday,9,15,7.97,12135.10
2023-03-03,Friday,15,25,0.00,27791.80
2023-03-04,Saturday,12,22,42.94,20553.23
2023-03-05,Sunday,11,21,7.21,19865.34
2023-03-06,Monday,15,23,40.68,21185.20
2023-03-07,Tuesday,9,13,0.00,16808.79
2023-03-08,Wednesday,8,16,1.18,13642.45
2023-03-09,Thursday,11,23,28.47,17881.72
2023-03-10,Friday,16,28,143.46,33771.72
2023-03-11,Saturday,13,22,116.04,22189.61
2023-03-12,Sunday,15,24,0.00,28438.73
2023-03-13,Monday,13,28,61.97,123964.87
2023-03-14,Tuesday,9,16,56.26,19131.48
2023-03-15,Wednesday,12,19,21.60,201911.60
2023-03-16,Thursday,13,17,0.00,108558.96
2023-03-17,Friday,15,23,29.55,23416.33
2023-03-18,Saturday,14,16,11.62,14996.04
2023-03-19,Sunday,15,28,64.16,22797.24
2023-03-20,Monday,10,18,0.00,19736.68
2023-03-21,Tuesday,12,18,52.72,15154.75
2023-03-22,Wednesday,10,15,7.46,12149.89
2023-03-23,Thursday,12,16,27.40,16927.64
